!SESSION 2020-07-21 21:49:19.511 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\umber\ZYBO_WORKSPACE\.metadata\.bak_0.log
Created Time: 2020-07-21 21:49:36.761

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:36.768
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY org.eclipse.egit.ui 2 0 2020-07-21 21:49:37.089
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\umber'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.728
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-07-21 21:49:48.733
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@75a1841a} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:53.783
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.712
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.720
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.730
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 21:49:55.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-85: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:30:09.408
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-85: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:30:09.412
!MESSAGE XSCT Command: [con], Thread: Worker-85: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:30:09.423
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-85: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-21 23:30:09.428
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:16.374
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:16.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:16.386
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:16.393
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-21 23:31:16.398
!MESSAGE Generating MD5 hash for file: C:\Users\umber\ZYBO_WORKSPACE\TFG2020\export\TFG2020\sw\TFG2020\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:16.402
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:16.407
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/sw/TFG2020/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-79: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:30.538
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1668

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:30.546
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1668

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.540
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.548
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.575
!MESSAGE XSCT Command: [version -server], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.584
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.588
!MESSAGE XSCT Command: [version], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.592
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.665
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.704
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.811
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.815
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.833
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279572559A" && level == 0}], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.837
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.842
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.846
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.863
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.867
!MESSAGE XSCT Command: [rst -system], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.932
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:31.936
!MESSAGE XSCT Command: [after 3000], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:34.943
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:34.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:34.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:34.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:34.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:35.001
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:35.022
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279572559A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:35.026
!MESSAGE XSCT Command: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:36.241
!MESSAGE XSCT command with result: [fpga -file C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:36.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:36.281
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:36.285
!MESSAGE XSCT Command: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.457
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/umber/ZYBO_WORKSPACE/TFG2020/export/TFG2020/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_22]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.461
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.466
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.482
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.487
!MESSAGE XSCT Command: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.492
!MESSAGE XSCT command with result: [source C:/Users/umber/ZYBO_WORKSPACE/DMA/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.496
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.853
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.857
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.882
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.886
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.892
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.896
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:38.921
!MESSAGE XSCT Command: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:39.181
!MESSAGE XSCT command with result: [dow C:/Users/umber/ZYBO_WORKSPACE/DMA/Debug/DMA.elf], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:39.185
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:39.191
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:39.234
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:39.268
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:39.273
!MESSAGE XSCT Command: [con], Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:31:39.290
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-21 23:31:39.296
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:19.469
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1726

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:19.496
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1726

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.482
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.490
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-80: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279572559A]. Thread: Worker-80: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.511
!MESSAGE XSCT Command: [version -server], Thread: Worker-80: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.517
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-80: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.521
!MESSAGE XSCT Command: [version], Thread: Worker-80: Launching Debugger_DMA_programando_FPGA

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-21 23:32:20.525
